2.3	8.49	84.84	4.99	5.5	9.13	26.85	11.48
2.72	5.64	88.49	0.41	10.45	14.51	25.33	12.13
2.66	54.84	44.01	0.79	0.73	14.78	28.77	14.25
2.95	4.6	92	2.11	2.73	13.83	30.61	15.41
2.46	1.26	84.15	0.88	1.91	18.68	32	19.84
2.59	3.73	87.56	4.63	1.8	29.79	51.91	38.55
1.99	1.16	92.53	3.8	6.95	6.14	35.23	11.95
2.41	38.95	60.35	0.33	0.61	13.16	24.77	11.85
2.77	0.72	97.66	1.02	1.38	13.79	27.83	13.3
2.41	0.27	94.75	1.57	2.71	12.56	23.26	10.77
2.77	2.19	86.95	1.45	15.52	11.08	23.2	8.71
2.48	1.53	97.3	0.18	2.09	13.09	26.08	12.54
2.87	0.78	96.6	2.36	0.95	14.25	23.88	11.21
2.54	0.37	98.93	0.43	0.65	10.7	21.6	9.62
2.51	17.85	74.61	1.8	7.98	13.59	30.4	14.65
2.76	8.16	85.38	5.57	1.81	11.89	25.49	12.14
2.63	42.19	49.31	4.81	8.22	13.98	24.99	11.71
3	96.67	2.68	0.47	0.3	28.82	41.83	30.37
2.63	4.86	92.15	1.78	2.68	13.41	26.22	12.12
2.6	1.23	98.13	0.29	0.85	14.42	25.16	12.14
1.99	5.58	93.87	0.22	2.11	5.94	11.44	5.61
2.17	9.34	87.88	1.14	6.21	8.19	20.86	8.73
2.88	23	66.37	0.9	35.28	14.33	30.07	14.93
2.68	3.18	87.82	4.16	7.93	13.76	28.5	12.42
2.68	0.99	90.64	3.69	11.48	13.46	28.67	12.36
3.8	0.12	70.23	0.1	88.43	21.22	32.69	16.61
2.53	7.67	81.28	0.41	1.25	11.75	23.49	10.69
2.39	0.04	98.85	0.47	0.83	11.61	20.79	8.76
2.74	1.17	96.11	2.2	1.58	13.8	25.09	12.84
3.08	2.2	61.55	6.06	45.71	14.37	29.45	14.29
2.48	1.45	96.2	0.98	1.97	12.45	25.52	11.82
2.49	15.37	83	1.38	0.38	11.74	23.82	11.61
2.77	1.41	96.17	1.92	1.14	13.98	22.49	10.62
2.59	1.74	86.14	4.52	19.56	12.72	27.75	13.06
2.44	0.14	97.38	0.68	1.22	13.81	24.98	12.28
3.02	6.94	90.21	2.25	1.19	15.91	27.35	13.94
2.51	10.09	88.84	0.46	0.78	12.74	26.59	13.01
2.54	17.67	80.17	0.41	2.55	14.23	28.42	13.7
2.49	4.27	94.32	1.07	1.06	12.06	22.97	11.14
2.81	1.28	73.45	3.32	38.98	14.04	28.03	14.12
3.07	0.67	98.32	0.87	0.56	12.84	22.5	11.15
2.68	69.94	28.02	0.13	2.6	15.61	28.64	13.97
2.31	0.61	96.06	1.52	4.29	11.06	20.94	9.64
2.74	1.81	77.9	18.1	6.26	16.76	30.88	16.61
2.61	0.49	98.49	0.58	0.65	20.44	33.58	21.93
2.95	11.76	59.82	1.57	55.54	14.92	29.47	14.7
2.57	0.19	98.02	0.94	1.03	12.52	25.51	10.96
3.13	1.52	88.15	5.46	12.68	15.35	28.8	13.85
2.73	1.02	94.16	4.38	1.95	11.32	23.6	9.08
2.78	1.6	96.47	1.75	0.98	13.3	24.74	10.96
2.44	3.14	95.46	0.77	1.1	12.25	25.19	12.04
2.91	18.72	76.46	1.23	5.72	14.57	27.24	13.28
2.96	40.76	53.02	3.86	13.34	14.03	26.9	13.23
2.74	0.95	97	1.51	1.03	13.96	23.08	10.97
2.44	0.23	95.53	3.47	6.03	10.46	22.97	10.69
2.8	1.24	90.49	4.7	17.06	12.95	28.53	13.26
2.57	5.66	90.17	3.07	5.28	10.5	22.74	9.94
3.06	3.97	92.37	3.21	2.39	15.53	22.59	10.01
2.9	6.14	91.22	2.03	1.47	14.22	27.73	12.46
2.66	17.18	69.88	1.55	19.8	15.77	34.62	18.81
2.53	2.51	68.29	0.38	1.77	20.79	36.19	23.58
2.89	0.42	85.9	12.37	4.6	13.55	19.86	10.13
2.73	11.91	83.95	3.03	3.6	10.98	21.64	10.3
2.46	2.93	90.16	0.69	1.93	12.67	23.36	10.41
2.72	1.37	97.22	1.16	1.33	13.82	27.46	13.19
2.77	46.17	52.96	0.72	0.53	13.82	24.17	11.46
2.56	0.83	95.53	3.31	1.31	10.06	23.99	10.61
2.7	0.24	98.94	0.4	1.52	12.14	23.98	11.47
2.46	7.11	89.25	2.38	2.4	13.62	28.54	14.12
2.47	4.12	92.37	2.6	1.34	17.29	34.3	19.36
2.36	29.12	67.89	2.38	1.72	11.33	24.76	11.41
2.55	0.8	98.04	0.78	1.31	11.33	25.03	11.4
2.51	2.18	93.98	2.84	3.15	11.46	21.5	10.78
2.61	0.76	95.33	3.23	0.82	14.25	30.96	16.62
2.37	0.17	97.74	0.58	2.1	13.69	22.59	10.5
2.57	1.82	95.3	1.85	0.95	10.97	26.07	11.27
3.05	2.48	85.67	1.41	18.99	14.89	25.91	11.52
2.57	0.92	93.14	2.32	6.66	24.78	43.68	30.33
2.38	20.03	78.72	0.52	1.66	10.58	19.91	9.39
2.47	1.43	97.65	0.65	0.43	11.26	27.27	12.93
2.82	0.94	97.5	0.74	0.79	14.27	29.74	13.76
2.63	6.33	92.86	0.26	0.33	15.03	25.72	12.11
2.38	18.59	80.8	0.31	0.45	12.23	23.1	11.44
2.83	0.95	76.55	4.06	33.93	13.94	30.43	14.79
2.37	4.25	81.41	0.58	1.26	18.54	30.44	19.51
3.07	1.08	96.2	2.32	2.72	13.15	23.77	12.09
3.08	0.97	65.02	6.55	34.84	15.62	27.55	12.98
2.62	18.96	57.25	8.11	27.29	12.4	28.85	13.61
2.49	8	91.54	0.22	0.5	11.82	22.05	10.84
2.66	22.83	75.96	0.92	0.37	15.31	27.96	14.13
2.47	1.22	97.54	0.9	0.57	11.45	22.27	10.81
2.53	17.03	82.03	0.28	0.81	16.76	27.7	16.85
2.93	11.17	87.79	0.56	0.49	20.03	31.51	20.45
2.46	21.9	76.14	0.41	3.78	16.68	28.19	17.14
2.5	7.67	91.48	0.43	0.65	13.3	27.87	12.92
2.86	0.45	97.05	1.75	0.33	29.33	48.62	36.95
2.71	1.64	91.75	0.22	1.51	15.02	25.71	11.23
2.74	0.58	95.34	1.22	4.18	15.77	28.02	12.99
2.67	1.85	90.07	1.51	10.88	14.41	29.13	13.64
2.62	1.7	94.42	2.97	1.97	11.89	25.45	11.3
2.82	12.07	82.57	0.38	8.07	15.99	26.89	13.54
2.93	0.65	96.03	2.28	2.61	17.68	28.64	14.52
2.35	0.38	96.39	0.35	5.62	10.48	19.4	8.8
2.82	4.82	61.64	26.37	19.39	12.25	26.29	12.39
2.55	0.83	96.39	1.8	2.32	10.97	25.44	11.11
2.62	30.39	56.66	0.62	0.45	14.68	25.9	12.69
2.57	7.09	91.75	0.79	0.95	11.42	20.06	8.51
2.69	38.85	58.41	1.75	1.97	15.27	30.86	15.85
2.37	0.22	98.77	0.67	0.76	12.71	23.52	10.64
2.71	49.29	49.64	0.7	1.03	15.12	27.45	12.96
2.85	4.21	93.23	1.26	2.81	15.39	29.94	14.71
2.53	1.28	98.36	0.2	1.13	13.06	23.38	11.62
2.74	6.43	80.74	4.82	4.09	13.96	28.98	13.23
2.45	7.52	78.73	4.61	16.28	13.16	34.64	15.76
2.58	3.28	95.48	0.74	1.38	19.92	33.11	20.65
3.14	0.19	98.46	1.18	0.52	15.39	21.75	10.85
2.5	18.85	69.02	0.53	1.5	13.67	24.46	11.63
2.75	0.13	98.74	0.47	0.92	13.83	27.68	12.85
2.6	27.19	70.8	1.35	1.71	16.61	31.09	16.76
2.39	0.67	98.59	0.41	0.38	12.91	24.54	11.68
2.7	2.97	96.08	0.64	0.52	14.71	26.32	12.85
2.6	31.74	67.21	0.53	0.76	14.86	26.95	13.21
2.9	2.24	92.09	5.06	2.53	10.28	21.07	10.06
3.07	1.85	95.15	2.72	0.85	16.62	21.53	10.63
2.45	21.82	75.5	1.7	1.34	13.65	25.55	12.19
2.41	51.31	35.45	3.97	15.3	12.32	26.47	12.98
2.77	5.71	73.24	10.38	20.73	14.06	34.37	17.33
3.1	9.26	73.2	6.79	18.51	14.68	30.15	13.19
2.38	5.16	93.4	1.12	0.92	10.37	24.64	11.01
2.6	1.33	96.41	1.26	2.45	12.03	25.44	12.08
2.5	2.45	93.6	0.45	5.62	13.57	26.49	12.77
2.46	1.14	91.22	1.19	5.94	15.8	29.68	16.21
2.81	0.16	99.05	0.66	0.53	13.65	22.52	11.18
2.8	0.93	96.78	1.77	1.41	13.16	26.19	12.32
2.8	0.28	79.3	0.46	31.42	12.84	23.68	11.71
3.67	8.46	40.89	17.67	49.61	19.27	37.89	21.93
2.74	1.02	96.77	1.03	2.93	13.45	24.99	11.69
3.83	0.05	97.69	0.77	2.4	20.03	30.7	13.79
2.75	1.52	89.39	4.6	9.85	13.48	27.36	12.18
2.71	0.79	98.77	0.25	0.14	14.91	29.09	14.17
2.75	0.14	98.91	0.66	0.78	13.65	23.26	12.34
2.07	0.68	90.88	1.18	14.91	8.35	17.88	8.49
2.63	14.49	82.31	2.79	0.8	20.71	38.51	24.46
2.62	22.87	70.57	4.83	3.67	17.76	33.65	19.76
2.65	35.15	62.76	0.28	3.34	15.79	28.82	14.55
2.61	0.51	97.97	0.57	0.89	12.85	24.33	10.79
2.42	0.88	96.09	1.39	5.21	12.43	24.93	11.73
2.61	6.4	91.39	1.78	1.45	11.46	20.82	8.8
2.99	3.14	94.45	1.51	4.35	13.22	27.04	11.92
2.77	10.29	82.84	3.26	9.18	16.13	34.37	17.74
2.54	6.89	91.91	0.85	0.67	13.06	24.19	11.26
2.39	1.59	86.83	10.01	7.27	9.97	24.66	11.31
2.98	1.06	95	3.12	3.08	14.01	25.19	13.66
3.04	13.8	68.17	10.7	13.22	14.9	30.66	14.46
2.75	45.42	54.12	0.15	0.99	15.26	27.91	14.37
2.69	0.25	99.26	0.32	1.12	13.09	24.14	12.08
2.75	1.08	97.1	1.62	0.51	13.07	24.99	11.28
2.25	24.77	66.36	3.67	15.1	9.28	27.33	11.67
2.84	1.67	90.93	1.44	12.36	14.12	25.46	11.54
2.66	1.63	92.86	5.09	0.87	9.28	21.33	8.42
2.47	17.99	81.32	0.24	0.63	12.92	25.84	12.84
2.91	8.3	59.18	12.52	29.87	15.24	29.81	14.69
3.76	0.2	84.77	0.3	90.14	21.08	33.08	16.68
2.57	14.25	83.86	0.32	3.4	13.68	25.52	12.35
2.79	2.17	74.65	12.18	21.29	14.83	31.81	16.71
2.47	0.47	96.41	0.94	3.17	13.73	25.35	12.32
2.79	2.13	95.77	1.77	1.16	12.09	22	11.22
2.46	4.98	86.17	1.35	11.68	12.67	27.39	13.52
2.59	0.39	98.9	0.29	1.46	12.03	23.51	11.37
3.06	1.18	90.88	7.64	2.22	12.83	21.65	10.96
2.35	13.09	85.19	0.68	1.1	11.86	25.06	12.9
2.27	3.52	95.95	0.3	1.4	11.99	21.63	10.31
3.71	6.61	48.03	37.48	23.49	17.24	26.3	13.02
2.85	80.57	16.31	0.18	5.74	17.22	27.6	13.44
2.62	9.19	84.84	0.41	11.8	13.88	26.9	12.32
2.24	1	97.52	0.35	0.86	8.84	17.97	8.42
2.34	0.52	98.45	0.9	0.64	10.77	21.98	10.06
2.71	0.23	94.46	1.65	7.75	16.91	28.81	16.43
2.6	42.37	53.68	0.54	6.43	13.02	24.47	12.06
2.41	0.93	97.28	0.52	2.91	14.06	25.17	12.52
2.68	1.21	96.78	1.08	2.86	11.77	25.18	11.85
2.49	3.91	90.9	3.35	3.99	11.41	25.94	11.05
2.64	6.1	83.01	0.37	14.5	17.06	27.99	15.58
2.37	1.44	94.17	0.96	6.9	12.67	26.36	12.43
3.3	2.69	66.17	0.99	59.76	17.37	31.32	14.83
2.96	3.76	66.81	1.56	62.37	18.78	34.78	19.75
2.48	5.59	91.27	1.96	2.01	13.34	30.5	13.84
2.28	1.4	97.7	0.41	0.62	12.95	26.14	13.03
2.78	0.31	98.88	0.42	1.62	13.45	22.99	10.72
2.57	8.28	90	0.67	2.58	11.35	25.35	11.25
2.67	0.41	98	1.34	0.65	13.36	21.94	11.05
2.39	2.17	96.3	1.41	0.59	11.41	26.59	12.08
2.45	0.52	98.59	0.4	0.61	12.02	22.51	10.49
2.55	3.2	86.85	4.05	10.88	18.97	38.87	22.84
2.52	34.85	63.24	0.57	1.57	13.73	25.45	11.77
3.32	15.21	81.25	2.91	1.31	40.83	58.9	49.38
2.63	2.69	96.49	0.61	0.52	11.97	24.21	11.35
2.09	15.87	80.22	2.26	3.55	10.19	34.22	14.17
2.76	1.46	97.34	0.73	2.28	12.78	23.63	11.04
2.59	9.32	87.84	1.49	2.41	16.55	34.48	19.23
2.81	2.03	96.07	1.75	0.67	13.05	23.6	12.45
2.48	19.5	73.5	1.47	13.57	11.75	26.7	12.27
2.55	7.75	82.35	2.4	12.1	15.45	31.84	15.3
2.74	1.55	96.9	1.21	0.86	13.25	22.59	11.04
2.64	1.37	96.8	0.96	2.15	13.98	23.98	10.59
2.55	0.72	93.78	4.85	0.88	20.07	36.37	24.03
2.7	0.22	98.37	0.22	4.85	13.99	24.93	11.45
2.47	17.63	81.01	1.14	0.44	12.33	23.7	11.64
2.31	0.51	97.9	1.11	1.06	9.63	24.83	9.78
2.6	3.8	95.48	0.33	0.48	14.78	29.51	14.2
2	16.68	81.57	0.84	3.86	6.9	18.5	8
2.5	5.31	94.3	0.33	0.51	13.56	27.06	12.94
2.1	3.29	95.65	0.56	2.51	8.77	18.62	8.96
2.58	1.42	94.91	2.34	4.23	10.84	26.87	12.35
2.69	5.25	93.64	0.47	1.09	14.39	26.78	11.9
2.73	0.74	96.4	2.27	0.93	12.41	24.11	10.17
2.38	29.65	69.21	0.73	0.65	13.13	26.4	12.64
2.71	0.66	96.98	2.2	0.96	11.13	20.91	10.05
2.75	24.29	66.7	1.18	11.04	16.09	27.19	14.58
2.79	24.04	74.53	0.5	1.5	14.81	28.45	13.92
2.61	41.58	57.23	0.85	0.81	17.66	33.2	19.51
2.63	1.07	96.97	1.63	2.24	11.25	19.84	9.77
2.28	1.12	96.59	1.66	0.8	11.84	30.02	14.82
2.49	0.55	98.71	0.36	0.52	13.68	25.94	12.14
2.47	6.43	93	0.32	0.39	14.38	26.56	13.19
2.83	0.67	94.31	2.14	5.61	14.54	26.59	11.34
2.93	6.1	77.69	1.95	40.36	12.39	30.55	14.44
2.63	1.57	97.15	1	0.63	17.12	29.18	17.06
2.43	0.11	98.58	0.59	0.46	12.72	23.1	11.3
2.74	0.54	90.34	2.79	9.67	16.64	30.23	16.91
2.44	45.71	51.71	1.96	1.18	15.72	32.98	17.52
2.87	1.01	97.28	1.57	1.33	13.04	19.73	10.01
2.91	1.3	97.8	0.57	1.1	12.87	25.38	11.61
2.85	20.29	64.86	0.16	17.02	15.12	27.91	13.96
3.06	1.6	83.03	5.31	23.38	15.48	26.99	12.57
2.96	3.86	86.76	2.47	12.62	14.45	26.16	11.59
2.94	5.16	76.11	0.81	34.49	15.47	27.54	13.12
2.49	0.16	95.98	0.5	0.35	16.7	29.65	16.59
2.51	1.31	96.22	2.08	1.16	9.41	21.17	9.1
2.81	2.84	93.55	3.18	1.35	12.79	26.81	11.76
2.69	0.39	98.02	0.6	0.36	14.72	29.94	13.95
3.32	1.47	93.38	2.98	1.24	29.19	39.37	29.24
2.58	17.78	76.28	2.6	9.77	10.46	26	11.55
2.75	0.39	98.63	0.71	0.47	12.5	25.72	10.99
2.62	1.13	89.89	1.99	8.74	14.53	27.83	12.95
2.67	0.58	96.42	2	0.77	14.19	31.73	14.72
2.59	1.38	97.49	0.88	0.86	11.7	20.42	9.6
2.4	1.73	96.19	1.19	0.91	9.4	22.84	9.21
2.56	15.48	79.29	1.65	9.37	10.6	26.36	11.59
2.36	37.94	60.51	1.11	0.66	13.96	29.98	15.2
3.57	4.72	92.84	0.84	3.22	19.11	34.89	20.95
2.48	5.61	93.29	0.48	1.64	12.57	26.41	12.27
2.4	9.12	88.63	0.8	1.86	14.84	29.64	16.86
2.28	20.89	78.4	0.33	0.57	11.87	22.25	10.01
2.6	1.5	96.16	1.73	1.32	11.1	26.02	11.95
2.59	11.43	78.42	3.61	12.53	12.34	27.06	12.54
2.77	0.52	98.11	0.97	0.9	11.83	23.43	10.64
5.28	17.13	36.2	0.58	51.77	13.14	39.97	18.07
2.53	1.07	92.13	5.3	7.3	11.64	27.15	12.11
2.9	2.7	93.65	3.09	1.46	11.06	24.36	11.87
2.59	52.19	47.15	0.42	0.62	15.33	28.24	14.46
2.77	0.68	98.52	0.4	1.33	11.6	23.91	10.73
2.57	5.2	90.94	2.31	1.27	12.37	26.52	12.34
2.84	38.27	60.06	0.92	1.45	16.24	31.45	15.07
3.15	0.26	57.67	0.39	70.31	18.53	29.76	15.23
2.76	2.21	74.29	3.63	37.22	12.15	27.34	12.45
3.67	0.2	97.86	0.97	1.82	20.5	28.87	12.98
2.22	20.53	76.27	1.84	3.21	12.28	35.99	17.68
2.48	1.05	97.91	0.61	1.16	11.08	21.51	9.93
2.41	23.06	70.73	2.51	13.65	9.1	28.07	12.04
2.42	7.72	91.25	0.67	0.46	12.9	23.66	11.37
2.64	2.34	96.52	0.76	0.58	24.44	35.14	24.54
2.7	1.82	85.35	0.39	57.99	15.53	24.59	11.83
3.17	4.42	93.96	1.01	1.51	14.49	26.63	11.48
2.83	0.48	96.12	3.05	0.99	13.28	25.84	12.39
2.36	33.88	64.94	0.57	0.86	17.08	30.71	17.91
2.69	8.56	77.63	1.41	22.51	18.34	35.04	20.23
2.92	11.48	73.01	0.88	23.6	14.67	27.2	13.4
2.82	12.96	80.24	1.71	6.32	14.05	28.6	13.95
2.79	0.85	97.1	1.49	2.55	13.94	24.48	12.14
2.14	1.07	98.12	0.43	1.83	9.04	17.98	8.56
2.61	2.79	89.57	5.02	7.27	11.95	24.71	11.06
3.12	0.48	98.48	0.93	0.4	15.83	26.36	13.38
2.51	26.9	68.76	1.56	8.74	15.77	34.53	18.37
3.54	7.44	42.35	45.19	12.52	18.6	28.65	15.58
2.86	3.26	91.39	4.63	2.67	11.68	24.31	10.08
2.53	17.63	81.33	0.42	1.09	13.88	25.71	13.49
2.32	1.81	88.15	7.45	10.94	9.66	24.38	10.7
2.43	1.36	81.06	0.4	1	18.23	27.66	16.62
4.31	0.61	96.62	1.76	1.03	47.94	63.35	55.71
2.59	0.94	94.25	3.25	3.59	12.34	27.52	12.14
2.06	0.99	97.62	0.84	1.95	8.01	19.71	8.96
2.6	0.46	97.33	1.29	2.3	11.67	24.32	11.43
2.36	8.69	88.6	1.06	2.69	13.47	29.18	14.95
2.49	2.14	90.6	6.49	2.67	12.92	30.15	13.17
2.82	1.39	85.37	12.48	3.22	11.32	16.79	8.1
2.63	40.43	58.22	1.06	0.98	21.46	38.93	25.22
2.89	0.8	96.5	2.46	0.69	15.52	21.48	11.99
2.58	43.88	32.47	14.76	13.89	12.88	27.02	12.96
2.66	0.59	95.96	2.93	3.48	10.77	20.02	9.29
2.44	5.49	92.63	1.34	1.12	11.16	24.95	11.4
2.48	0.92	97.11	1	0.64	14.56	30.69	16.58
2.69	0.13	97.43	2.19	1.31	11.41	20.66	10.44
2.76	2.78	84.9	2.32	20.19	12.72	25.5	11.93
3.19	1.1	90.42	8.1	1.94	14.99	24.83	13.06
2.72	2.48	93.36	3.88	0.96	13.42	23.91	10.99
2.89	0.29	97.97	1.2	0.96	15.7	29.87	15.07
2.25	30.72	67.37	1.14	2.48	16.18	31.84	19.52
2.84	1.06	95.97	2.4	1.26	19.78	31.62	20.47
2.62	0.11	97.17	0.98	1.49	14.12	27.13	12.91
3.53	0.16	80.42	0.06	90.92	19.96	30.86	15.94
2.42	10.49	86.66	1.12	3.4	13.75	27.31	14.3
3.04	14.22	80.48	1.79	8.07	13.53	27.46	10.76
2.7	25.14	67.1	1.15	15.94	15.24	26.94	12.93
3.19	8.54	59.78	17.2	34.61	15.55	29.44	14.49
2.73	1.37	90.67	5.78	6.69	14.08	26.43	12.45
2.86	0.91	97.62	1.17	0.66	14.01	20.41	9
2.6	2.34	96.59	0.33	1.83	13.66	26.83	13.13
2.56	7.32	91.93	0.39	0.5	13.38	26.52	12.38
2.28	0.76	96.23	0.25	0.82	9.7	17.94	8.24
2.61	6.58	92.38	0.78	0.95	13.01	26.64	11.8
2.68	46.98	52.39	0.17	1.87	15.57	26.95	13.05
2.37	12.36	79.09	5.95	9.66	8.19	21.09	8.71
3.18	2.48	79.64	1.43	15.2	25.53	43.03	28.52
2.54	13.06	84.55	0.11	3.24	15.65	26.46	14.14
3.11	18.53	78.72	1.5	2.89	23.11	39.34	26.05
3.88	0.07	78.36	0.09	90.8	20.79	32.24	16.43
2.59	0.48	98.6	0.58	0.99	11.08	21.29	10.55
2.43	0.7	92.75	5.04	5	10.95	22.84	10.17
2.41	3.17	92.93	3.66	1.01	11.22	23.46	11.43
2.47	9.68	87.35	0.27	2.18	13.16	24.08	11.17
2.8	9.44	72.66	3.57	20.51	14.31	28.34	13.09
2.27	9.84	85.65	1.14	2.06	8.66	24.32	9.53
2.4	20.65	75.51	2.3	3.15	17.82	35.77	22.08
3.01	58.46	28.62	1.19	26.07	16.79	31.88	16.08
2.7	89.95	7.21	0.63	4.05	14.22	28.16	13.66
2.64	2.72	87.44	1.76	12	15.36	29.27	14.82
2.61	72.13	26.56	0.75	1.23	12.75	27.11	13.68
2.85	12.02	72.97	0.75	23.15	16.11	29.89	14.6
2.43	1.25	93.43	3.46	2.71	17.3	31.76	19.04
2.73	14.83	69.93	5.94	15.54	18.71	34.52	20.6
2.47	23.62	75.32	0.41	0.84	13.36	25.2	11.67
2.59	6.09	88.43	4.7	2.83	10.61	21.71	9.93
2.53	0.31	99.05	0.4	1.2	11.4	23.92	10.96
3.27	7.11	89.91	2.51	0.91	36.25	54.92	43.89
2.99	2.04	79.17	13.69	13.52	14.79	28.06	13.95
2.87	0.72	93.79	1.59	2.05	15.61	26.01	11.09
2.49	2.88	90.55	5.66	3.04	12.32	31.49	13.86
2.81	12.53	82.32	4.35	1.57	30.34	51.27	37.75
2.4	0.43	98.9	0.37	0.38	12.47	23.09	11.23
2.67	14.46	84.34	0.93	1.1	14.45	26.9	12.13
2.34	3.83	89.2	4.39	3.85	13.11	33.75	16.02
2.45	9.43	89.93	0.24	0.81	12.77	24.34	12
2.78	0.88	96.53	0.77	4.08	16.57	29.28	16.68
3.29	0.1	98.24	0.95	1.6	18.53	28.77	13.84
2.53	0.21	98.43	0.48	0.71	12.99	25.39	11.61
2.37	1.34	95.19	3.03	1.65	9.07	24.76	10.69
2.31	2.88	84.9	10.44	4.99	10.27	23.58	10.36
2.92	0.38	98.17	1.13	1.81	14.48	22.83	11.08
2.56	7.89	90.07	0.81	3.59	11.17	22.59	10.65
3.13	1.08	92.19	1.18	10.8	17.12	27.74	12.78
2.62	0.63	94.77	3.71	2.71	11.33	24.17	10.99
2.41	10.6	87.82	0.96	1.4	11.77	28.45	12.75
2.57	2.48	94.74	1.96	1.06	12.51	27.14	13.29
2.77	0.37	98.81	0.42	0.78	14.01	27.96	12.06
4.37	0.49	65.84	5.22	84.57	19.55	36.85	19.42
2.45	1.33	93.1	0.7	7.04	24.03	39.51	27.56
4.34	1.15	30.38	1.76	88.92	19.01	36.96	19.06
2.6	0.77	97.83	0.99	1.29	13.21	24.15	10.63
2.27	6.01	70.7	19.56	8.11	9.56	23.73	10.12
2.82	18.26	78.71	1.79	2.69	16.96	28.21	17.49
2.53	0.37	99.22	0.3	0.36	11.91	23.09	10.78
3.18	1.39	81.23	8.24	25.86	16.12	28.36	15.09
2.58	9.31	88.42	1.17	2.31	11.32	24.35	11.22
2.94	1.18	96.83	1.33	2.73	12.14	24.45	12.27
2.94	0.51	95.7	3.47	1.73	11.64	21.71	10.56
2.78	0.26	99	0.37	0.84	13.45	24.46	11.2
2.45	23.68	73.28	0.56	6.41	11.78	25.06	11.17
2.79	1.35	91.52	6.78	1.27	13.95	24.43	11.69
2.83	0.83	91.59	6.48	4.11	13.81	21.1	9.95
2.51	48.72	50.57	0.46	0.66	14.56	24.55	11.96
2.53	1.27	96.3	2.17	0.87	12.15	23.61	11.16
2.6	2.35	97.3	0.19	0.49	13.02	22.72	11.14
2.75	1.62	90.33	6.9	4.65	11.94	22.13	10.39
2.55	0.43	96.08	2.64	4.68	11.38	24.45	11.7
2.51	5.6	88.73	3.71	6.28	12.34	36.91	18.58
2.84	0.97	97.11	1.29	2.48	12.09	24.14	11.51
2.55	2.09	84.17	4.77	41.18	11.37	26.02	11.7
2.72	38.02	58.99	1.4	2.95	15.74	30.25	15.46
2.76	0.26	83.84	15.04	2.76	10.92	19.86	10.15
2.63	0.17	94.76	1.6	6.75	15.07	25.75	12.27
2.59	0.92	97.06	1.59	0.81	11.95	24.28	10.68
2.53	4.35	92.11	0.58	1.68	11.71	24.59	11.59
2.36	0.64	98.72	0.27	0.65	12.9	26.47	12.87
2.45	1.16	98.17	0.28	1.05	13.57	28.97	14.19
2.44	19.32	80.12	0.26	0.44	13.97	26.67	13.37
2.53	2.51	95.78	1.2	1.82	9.88	23.03	9.43
2.7	2.39	91.74	5.56	1.24	12.53	20.08	10.27
2.59	2.42	95.08	1.77	2.01	11.26	24.23	11.85
2.75	41.65	55.77	0.38	2.79	16.51	27.3	14.47
2.59	3.42	93.05	1.74	41.85	17.11	28.9	18.54
2.35	6.3	92.55	0.74	0.78	11.76	26.93	12.96
2.46	2.26	94.83	1.96	2.01	12.19	28.41	12.87
2.73	30.08	58.09	5.75	14	17.26	39.65	21.23
2.7	3.48	91.95	4.07	1.09	37.83	53.22	44.28
2.49	9.42	89.8	0.51	0.5	14.88	26.9	13.95
2.65	3.01	95.4	1.06	1.17	13.02	27.64	13.11
2.54	8.69	88.92	1.78	2.02	12.6	24.4	12.81
2.94	2.72	93.82	1.69	6.08	15.77	25.37	11.34
3.04	1.06	47.96	32.45	36.29	13.77	28.64	14.2
2.48	1.9	88.68	5.11	9.42	23.32	47.67	34.93
2.49	2.64	92.83	2.49	4.62	13.75	28.84	13.12
3.17	0.66	97.42	1.28	0.84	12.93	28.27	10.24
2.48	0.19	98.55	0.9	0.63	12.87	26.19	12.07
3.87	5.03	92.79	0.94	1.56	49.3	67.67	59.96
2.64	3.42	94.14	0.58	6.68	12.8	23.62	10.68
2.58	19.9	76.64	0.59	4.12	14.56	27.09	13.16
2.92	39.05	56.74	2.61	2.91	18.84	38.6	23.62
2.52	63.27	35.96	0.56	0.39	13.93	27.56	13.43
2.57	46.2	53.46	0.16	0.46	15.66	25.39	12.12
2.93	5.54	84.65	1.07	18.74	14.93	30.4	12.71
2.71	26.6	58.54	2.32	26.5	14.06	29.69	14.3
2.66	0.22	99.04	0.45	0.38	13.68	26.69	12.5
2.82	6.17	90.75	2.5	1.07	12.85	26	12.45
2.77	0.11	83.58	15.57	3.24	11.43	18.34	9.74
2.72	5.68	91.57	1.89	1.82	13.09	29.08	12.58
2.47	0.56	97.03	1.94	0.91	13.1	28.19	13.42
2.74	0.28	99	0.42	0.49	19.22	30.63	18.04
2.55	9.19	89.93	0.63	0.93	11.3	27.15	11.18
2.43	0.03	96.36	0.5	4.9	12.47	22.36	10.31
2.6	24.27	72.26	0.14	5.28	13.39	23.8	11.39
2.27	14.91	80.51	0.88	15.71	10.04	23.5	10.99
2.87	1.21	96.68	1.47	2.55	13.3	23.35	10.97
2.69	22.54	75.77	0.67	1.76	13.81	27.35	13.08
2.69	6.39	89.78	0.56	5.89	14.34	27.95	13.49
2.99	2.58	81.9	14.72	2.66	13.83	23.64	10.55
2.49	2.24	77.75	2.33	31.46	11.83	28.99	14.97
3.29	79.99	15.08	0.27	6.49	18.68	31.61	16.21
2.44	36.62	62.66	0.49	0.52	13.17	23.77	12.14
